Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,Added
Kree Commandos,MSH,Marvel Super Heroes,19,normal,common,3,113651,401f9ccf-f30c-4777-9a5b-4c340e724fff,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.176Z
"Viv Vision, Teen Synthezoid",MSH,Marvel Super Heroes,256,normal,uncommon,2,113834,85cc170a-ecd2-4870-b675-7ece88813995,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.177Z
"Captain America, Living Legend",MSH,Marvel Super Heroes,210,normal,uncommon,2,113199,6516f292-469d-4092-b099-97c698f373cd,0.17,false,false,near_mint,en,USD,2026-07-03T17:07:59.178Z
Atlantean Cavalry,MSH,Marvel Super Heroes,45,normal,common,3,113546,1319bf54-8705-4cc4-8d08-40f05fd09837,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.181Z
Depower,MSH,Marvel Super Heroes,50,normal,common,3,113626,36e9a6e9-1f9d-4860-97ee-f01e66f8eb4d,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.191Z
Hire a Crew,MSH,Marvel Super Heroes,134,normal,common,2,113696,50a6aa80-79a3-46f3-9cc1-5bf663b64976,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.193Z
Knight of Wundagore,MSH,Marvel Super Heroes,175,normal,common,2,114081,f3003766-9383-44e0-8b51-35ccbed137ed,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.194Z
Stark Industries Executive,MSH,Marvel Super Heroes,153,normal,common,2,113772,709ffd07-706c-471f-b74d-4637afa11686,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.204Z
Undercover Skrull,MSH,Marvel Super Heroes,194,normal,common,2,113863,90b9a3c0-3fd6-403e-9d6c-201342fea0ad,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.222Z
Agents of S.H.I.E.L.D.,MSH,Marvel Super Heroes,5,normal,common,2,114023,d9b5e156-0764-44e0-b0c7-de2561ea9e04,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.225Z
Atlantis Attacks,MSH,Marvel Super Heroes,46,normal,common,2,113653,40bc4380-055d-4913-93cb-280c9c1d1a87,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.245Z
Take Up the Shield,MSH,Marvel Super Heroes,39,normal,common,2,113700,5199d708-8b11-461d-9e91-3e8cd70906f7,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.264Z
Kingpin's Enforcers,MSH,Marvel Super Heroes,102,normal,common,2,113751,64056edb-6de2-4694-b771-f35542c25771,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.276Z
Giant-Sized Flying Ant,MSH,Marvel Super Heroes,56,normal,common,2,114024,da529bb3-725b-41aa-ac34-b4117ff5d95b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.283Z
